PROJECT : jBidWatcher  QUERY : buy item
EntryStatus.EntryStatus(String, Date)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\EventLogger.java 50 54
AuctionEntry.isReserve()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 1520 1520
AuctionServerManager.addSearches(SearchManagerInterface)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServerManager.java 261 267
JBidMouse.DoSave(Component)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 1368 1376
AuctionInfo.getContent()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionInfo.java 441 460
ebayServer.updateHighBid(AuctionEntry)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\ebayServer.java 457 497
AuctionEntry.isMultiSniped()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 372 383
SearchTableModel.dateFormat(Searcher)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\SearchTableModel.java 79 88
JBidWatch.makePlatformDirectory(String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidWatch.java 360 362
AuctionEntry.getPostiveFeedbackPercentage()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 1534 1534
JBidMouse.DoCopy(Component, AuctionEntry)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 340 349
JBidMouse.DoInformation(Component, AuctionEntry)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 661 683
AuctionStats.getNextUpdate()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServer.java 327 329
AuctionEntry.AuctionEntry(String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 273 283
JBidMenuBar.JBidMenuBar(ActionListener)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMenuBar.java 259 283
AuctionEntry.setInvalid()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 752 757
ColumnProps.getName()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionsUIModel.java 534 534
AuctionInfo.setRealContent(byte[], boolean)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionInfo.java 410 425
JBidContext.resolvePoint()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidContext.java 60 66
JBidMouse.getClipboardString()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 275 297
JBidProxy.buildHTML(String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidProxy.java 206 320
AuctionEntry.isSticky()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 1297 1302
AuctionEntry.setComment(String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 766 777
JBidMouse.setConfigFrame(JConfigFrame)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 43 45
AuctionInfo.toXML()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionInfo.java 179 321
Auctions.getColumnName(int)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\Auctions.java 47 47
JBidContext.beforePopup(JPopupMenu, MouseEvent)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidContext.java 37 44
SearchManager.getSearchByIndex(int)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\SearchManager.java 50 50
AuctionServer.addAuction(String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServer.java 238 249
TableColumnController.getInstance()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\TableColumnController.java 67 69
AuctionInfo.getThumbnail()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionInfo.java 365 378
JBidWatch.messageAction(Object)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidWatch.java 106 277
auctionTableModel.getColumnCount()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\auctionTableModel.java 15 15
JBidWatch.buildHeaderBar(JFrame, ActionListener)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidWatch.java 773 864
JBidProxy.cancelSnipe(String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidProxy.java 183 195
JBidMenuBar.makeMenuItem(JMenu, String, String, int, KeyStroke, boolean)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMenuBar.java 33 53
myTableCellRenderer.snipeBidColor(AuctionEntry)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\myTableCellRenderer.java 179 199
SearchManagerInterface.addSearch(String, String, String, String, int, long)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\SearchManagerInterface.java 11 11
AuctionEntry.getFlags()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 1446 1475
AuctionEntry.getBidQuantity()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 473 479
JBidMouse.CancelSnipe(Component, AuctionEntry)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 503 526
JBidMouse.DoMultiSnipe(Component)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 760 897
AuctionEntry.addMulti(MultiSnipe)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 1028 1043
AuctionServerListEntry.getName()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServerManager.java 33 35
ebayServer.getAuctionViaAffiliate(CookieJar, AuctionEntry, String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\ebayServer.java 1066 1086
AuctionEntry.checkEnded()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 294 308
AuctionEntry.getTimeLeft()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 1345 1401
JBidMouse.buildMenu(JPopupMenu)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 1525 1552
JBidWatch.addbutton(JToolBar, ActionListener, String, String, String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidWatch.java 740 753
AuctionEntry.isHighBidder()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 406 416
JBidContext.JBidContext(JPopupMenu)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidContext.java 12 14
JBidProxy.dumpImage(String, StringBuffer, byte[][])  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidProxy.java 85 94
AuctionComparator.compare(Object, Object)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServer.java 58 78
AuctionEntry.whichMulti(long)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 1045 1055
AuctionInfo.getHighBidderEmail()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionInfo.java 479 479
AuctionServerManager.addAuctionServerMenus()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServerManager.java 245 250
JBidMouse.DoBuy(Component, AuctionEntry)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 1061 1070
JBidMouse.DoComment(Component, AuctionEntry)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 1185 1201
AuctionEntry.getStatusCount()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 824 826
JBidMouse.DoFAQ()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 1318 1330
AuctionEntry.clearNeedsUpdate()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 1314 1320
AuctionEntry.getJustAdded()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 610 618
AuctionInfo.getTitle()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionInfo.java 480 480
JBidContext.getIndexedEntry(int)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidContext.java 27 29
JBidMouse.getBestBidValue(AuctionEntry)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 351 378
JBidMenuBar.establishServerMenu(JMenu)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMenuBar.java 145 151
AuctionInfo.getInsuranceOptional()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionInfo.java 471 471
JBidMenuBar.establishDebugMenu(JMenu)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMenuBar.java 120 124
AuctionEntry.getInsurance()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 1500 1500
JBidMenuBar.makeMenuItem(JMenu, String, int, KeyStroke)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMenuBar.java 55 62
ebayAuction.load_shipping_insurance(Currency)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\ebayServer.java 1964 2022
SearchTableModel.insert(Object)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\SearchTableModel.java 124 127
JBidWatch.repaint()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidWatch.java 643 645
JBidMouse.DoCopyID(Component, AuctionEntry)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 1460 1468
AuctionEntry.isFixed()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 1524 1524
TableColumnController.getColumnNumber(String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\TableColumnController.java 76 87
AuctionEntry.fromXML(XMLElement)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 997 1021
AuctionInfo.AuctionInfo()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionInfo.java 43 47
BadBidException.getResult()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServer.java 100 102
SearchInfoDialog.getPeriod()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\SearchInfoDialog.java 47 47
AuctionInfo.getUSCurBid()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionInfo.java 466 466
JBidWatch.setStatus(String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidWatch.java 323 340
AuctionServer.getBidForm(CookieJar, AuctionEntry, Currency, int)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServer.java 115 115
JSearchContext.DoDisable(Searcher)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JSearchContext.java 139 141
AuctionServerListEntry.AuctionServerListEntry(String, AuctionServer)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServerManager.java 24 27
AuctionEntry.getCancelledSnipe()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 1102 1108
SearchManager.addSearch(Searcher)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\SearchManager.java 12 14
SearchManager.check()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\SearchManager.java 63 74
AuctionStats.getNextEnd()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServer.java 323 325
AuctionEntry.isSnipeValid()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 341 363
HTMLDump.auctionName(String, String, AuctionEntry)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\HTMLDump.java 15 27
AuctionEntry.setEnded(boolean)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 1405 1405
AuctionServerManager.addServerNoUI(String, AuctionServer)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServerManager.java 190 201
AuctionsUIModel.getBestBidValue(AuctionEntry)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionsUIModel.java 154 181
AuctionTable.removeMouseListener(MouseListener)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionsUIModel.java 663 671
AuctionServerManager.delete_entry(AuctionEntry)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServerManager.java 172 177
SearchInfoDialog.isCancelled()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\SearchInfoDialog.java 115 117
auctionTableModel.getSortByColumnClass(int)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\auctionTableModel.java 43 54
AuctionInfo.getItemLocation()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionInfo.java 496 496
Snipe.getItem()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\Snipe.java 176 178
JBidWatch.makeStandardDirectory(String, String, String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidWatch.java 364 389
SearchTableModel.delete(int)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\SearchTableModel.java 120 122
JBidMouse.DoSerialize()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 1332 1334
AuctionEntry.getNextUpdate()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 738 743
JBidMouse.DoStopUpdating(Component)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 1223 1243
AuctionEntry.getInsuranceOptional()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 1501 1501
JBidMouse.DoSearch()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 133 139
JBidMenuBar.makeMenuItem(JMenu, String, String, char)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMenuBar.java 65 74
JBidMouse.DoHelp(Component)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 1470 1479
JBidMouse.DoLoad(String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 1336 1362
AuctionEntry.pauseUpdate()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 1322 1328
JBidMouse.DoCheckUpdates()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 1508 1513
AuctionActionImpl.getResult()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionActionImpl.java 48 48
AuctionInfo.isOutbid()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionInfo.java 493 493
AuctionEntry.getErrorPage()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 1541 1543
AuctionInfo.loadFile(String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionInfo.java 380 401
AuctionQObject.getCommand()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionQObject.java 30 30
SearchFrame.buildSearchTable(JSearchContext)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\SearchFrame.java 124 142
JBidMouse.showComplexInformation(int[])  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 697 715
SearchManager.findSearch(Searcher)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\SearchManager.java 52 52
auctionTableModel.formatSnipe(AuctionEntry, String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\auctionTableModel.java 246 265
JBidWatch.getOrigin()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidWatch.java 692 694
JBidProxy.addAuction(String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidProxy.java 129 149
JBidMouse.promptString(Component, String, String, String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 495 497
JSearchContext.DoExecute(Searcher)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JSearchContext.java 131 133
JBidMenuBar.getInstance(ActionListener, String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMenuBar.java 235 257
AuctionEntry.getItemLocation()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 1533 1533
AuctionBuy.getBidResult(Currency, int)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionBuy.java 16 46
AuctionEntry.getBid()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 429 439
JBidMouse.cmdAddAuction(String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 90 115
AuctionServer.placeFinalBid(CookieJar, Form, AuctionEntry, Currency, int)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServer.java 117 117
AffiliateRetrieve.getAuctionViaAffiliate(CookieJar, String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AffiliateRetrieve.java 29 47
JBidWatch.loadConfig(InputStream)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidWatch.java 412 436
AuctionEntry.setSnipeTime(long)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 598 608
AuctionEntry.hasPaypal()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 1532 1532
AuctionEntry.prepareSnipe(Currency, int)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 1200 1219
JBidProxy.syndicate(String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidProxy.java 391 403
SearchInfoDialog.getType()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\SearchInfoDialog.java 44 44
AuctionEntry.getContent()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 1528 1528
AuctionEntry.getHighBidder()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 1509 1509
auctionTableModel.getValueAt(int, int)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\auctionTableModel.java 267 361
AuctionServer.loadAuction(URL, String, AuctionEntry, boolean)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServer.java 582 666
JBidWatch.EstablishProxy(Properties)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidWatch.java 460 484
AuctionInfo.getQuantity()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionInfo.java 474 474
JBidMouse.DoCopyURL(Component, AuctionEntry)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 1450 1458
JSearchContext.DoEdit(Searcher)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JSearchContext.java 143 145
ServerMenu.addMenuItem(String, char)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\ServerMenu.java 32 39
SearchManager.getSearchById(long)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\SearchManager.java 54 61
SearchManagerInterface.getSearchByIndex(int)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\SearchManagerInterface.java 4 4
AuctionInfo.isDutch()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionInfo.java 485 485
AuctionEntry.getFeedbackScore()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 1535 1535
AuctionInfo.getRealContent()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionInfo.java 427 435
AuctionInfo.isFixed()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionInfo.java 489 489
AuctionServer.checkIfSiteNameHandled(String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServer.java 185 192
AuctionInfo.setContent(StringBuffer, boolean)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionInfo.java 437 439
SearchManagerInterface.getSearchCount()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\SearchManagerInterface.java 9 9
JBidProxy.setItems(Vector)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidProxy.java 405 407
AuctionEntry.isInvalid()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 759 764
AuctionEntry.setSticky(boolean)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 1304 1312
EntryStatus.toBulkString()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\EventLogger.java 56 61
AuctionEntry.setBidQuantity(int)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 454 454
auctionTableModel.delete(int)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\auctionTableModel.java 18 20
Searcher.setSearch(String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\Searcher.java 44 44
AuctionServerManager.setEntryManager(EntryManager)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServerManager.java 18 18
AuctionEntry.setMultiSnipe(MultiSnipe)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 481 517
auctionTableModel.getMaxOrSnipe(AuctionEntry)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\auctionTableModel.java 211 222
AuctionInfo.getNumBidders()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionInfo.java 475 475
JHTMLParser.addToken(String, int)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JHTMLParser.java 154 186
JBidMenuBar.getFrameInstance(ActionListener, String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMenuBar.java 201 222
ServerMenu.addMenuItem(String, String, char)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\ServerMenu.java 41 49
SearchManager.handleTag(int, XMLElement)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\SearchManager.java 159 186
AuctionEntry.isEnded()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 1404 1404
AuctionEntry.getServer()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 313 318
TableSorter.getColumnCount()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\TableSorter.java 110 110
JBidMouse.DoUpdate(AuctionEntry)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 1245 1265
MultiSnipe.setWonAuction(AuctionEntry)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\MultiSnipe.java 87 103
ebayServer.getBidForm(CookieJar, AuctionEntry, Currency, int)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\ebayServer.java 959 1050
AuctionEntry.forceUpdate()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 1273 1279
JBidWatch.getLinkUp()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidWatch.java 80 86
AuctionEntry.isShippingOverridden()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 1563 1565
JBidMouse.DoBid(Component, AuctionEntry)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 1072 1124
JBidMouse.DoSum(Component, AuctionEntry)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 431 446
AuctionServer.setEntryManager(EntryManager)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServer.java 405 407
JTabManager.selectBySearch(String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JTabManager.java 104 111
JBidMouse.JBidMouse()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 38 41
JSearchContext.internalDoubleClick(MouseEvent)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JSearchContext.java 20 31
AuctionInfo.setThumbnail(ByteBuffer)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionInfo.java 354 363
AuctionEntry.getLastStatus()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 802 808
AuctionEntry.snipeCancelled()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 1095 1100
JBidMouse.promptString(Component, String, String, String, String, String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 499 501
JSearchContext.DoNew()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JSearchContext.java 147 149
AuctionServerManager.messageAction(Object)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServerManager.java 100 133
AuctionEntry.checkConfigurationSnipeTime()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 545 551
ServerMenu.addMenuItem(String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\ServerMenu.java 25 30
myTableCellRenderer.snipeBidBackground(AuctionEntry)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\myTableCellRenderer.java 150 155
SearchManager.deleteSearch(Searcher)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\SearchManager.java 190 192
AuctionServer.getStats()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServer.java 332 367
AuctionAction.getAmount()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionAction.java 13 13
JBidProxy.cat(File, byte[][])  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidProxy.java 96 105
AuctionEntry.isPrivate()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 1522 1522
JBidMouse.dangerousSnipeWarning(Component)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 717 729
JBidMouse.DoSendTo(String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 448 476
AuctionStats.getCount()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServer.java 315 317
JBidMouse.DoHideShowToolbar()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 129 131
SearchTableModel.SearchTableModel()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\SearchTableModel.java 90 92
SearchManager.loadSearches()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\SearchManager.java 114 141
EntryStatus.toString()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\EventLogger.java 63 68
SearchInfoDialog.doPeriodic()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\SearchInfoDialog.java 49 49
JBidMouse.DoHelpColors()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 1484 1496
JBidProxy.checkError(StringBuffer)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidProxy.java 197 202
JBidMouse.DoPasteFromClipboard()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 306 325
SearchTableModel.getValueAt(int, int)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\SearchTableModel.java 49 77
JBidProxy.setupSnipePage(String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidProxy.java 107 127
JBidMenuBar.getInstance(ActionListener)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMenuBar.java 224 233
JSearchContext.handleSave(boolean)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JSearchContext.java 69 78
AuctionEntry.setCategory(String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 1288 1295
JBidMouse.DoAction(Object, String, Object)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 1660 1662
